filename,clipdet_latent10k,clipdet_latent10k_plus,Corvi2023,fusion[mean_logit],fusion[max_logit],fusion[median_logit],fusion[lse_logit],fusion[mean_prob],fusion[soft_or_prob]
/home/christian.moiola/CLIP-OF_SyntheticVideoDetector/temp_frames/frame_0000.jpg,-0.23620582,-0.7839539,-0.08167593,-0.36727855,-0.08167593,-0.23620582,0.77370626,-0.3580675304222031,1.3885565
/home/christian.moiola/CLIP-OF_SyntheticVideoDetector/temp_frames/frame_0001.jpg,-0.5005631,-0.09511039,-1.7685899,-0.7880878,-0.09511039,-0.5005631,0.52237964,-0.6940975155209976,0.9515585
/home/christian.moiola/CLIP-OF_SyntheticVideoDetector/temp_frames/frame_0002.jpg,-0.98754543,-0.11321142,-5.4371123,-2.1792898,-0.11321142,-0.98754543,0.2388624,-1.1031368816921006,0.47584778
/home/christian.moiola/CLIP-OF_SyntheticVideoDetector/temp_frames/frame_0003.jpg,-0.5460297,-0.11905685,-5.4822607,-2.049116,-0.11905685,-0.5460297,0.38605282,-0.9424790850698421,0.68995875
/home/christian.moiola/CLIP-OF_SyntheticVideoDetector/temp_frames/frame_0004.jpg,-0.31120586,-0.058359295,-5.137751,-1.835772,-0.058359295,-0.31120586,0.5198319,-0.8250607469810405,0.8699012
/home/christian.moiola/CLIP-OF_SyntheticVideoDetector/temp_frames/frame_0005.jpg,-0.056687176,0.56954837,-4.269276,-1.2521383,0.56954837,-0.056687176,1.0029638,-0.49196859544263283,1.4946399
/home/christian.moiola/CLIP-OF_SyntheticVideoDetector/temp_frames/frame_0006.jpg,-0.15570235,0.58075583,-4.1040144,-1.2263203,0.58075583,-0.15570235,0.9782167,-0.5198921043090169,1.4488605
/home/christian.moiola/CLIP-OF_SyntheticVideoDetector/temp_frames/frame_0007.jpg,-0.28693908,0.8815477,-3.7198608,-1.0417508,0.8815477,-0.28693908,1.1598418,-0.4619639540544699,1.6336215
/home/christian.moiola/CLIP-OF_SyntheticVideoDetector/temp_frames/frame_0008.jpg,-0.50106424,0.6475239,-3.1982949,-1.0172784,0.6475239,-0.50106424,0.9390383,-0.5855453966776425,1.3520347
/home/christian.moiola/CLIP-OF_SyntheticVideoDetector/temp_frames/frame_0009.jpg,-0.75817376,0.38905635,-2.5934346,-0.98751736,0.38905635,-0.75817376,0.70253885,-0.716245824838647,1.0672077
/home/christian.moiola/CLIP-OF_SyntheticVideoDetector/temp_frames/frame_0010.jpg,-0.8176369,0.3619195,-2.4490857,-0.9682677,0.3619195,-0.8176369,0.6749474,-0.7304681870599021,1.0349094
